"S? co s? khám, ch?a b?nh tr?c thu?c s? Y t? phân theo ??a phuong(*) chia theo Ð?a phuong, Nam và Lo?i co s?"

"Ð?a phuong","2005 T?ng s?","2005 B?nh vi?n","2005 Phòng khám khu v?c","2005 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2005 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2006 T?ng s?","2006 B?nh vi?n","2006 Phòng khám khu v?c","2006 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2006 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2007 T?ng s?","2007 B?nh vi?n","2007 Phòng khám khu v?c","2007 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2007 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2008 T?ng s?","2008 B?nh vi?n","2008 Phòng khám khu v?c","2008 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2008 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2009 T?ng s?","2009 B?nh vi?n","2009 Phòng khám khu v?c","2009 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2009 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2010 T?ng s?","2010 B?nh vi?n","2010 Phòng khám khu v?c","2010 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2010 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2011 T?ng s?","2011 B?nh vi?n","2011 Phòng khám khu v?c","2011 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2011 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2012 T?ng s?","2012 B?nh vi?n","2012 Phòng khám khu v?c","2012 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2012 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2013 T?ng s?","2013 B?nh vi?n","2013 Phòng khám khu v?c","2013 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2013 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2014 T?ng s?","2014 B?nh vi?n","2014 Phòng khám khu v?c","2014 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2014 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2015 T?ng s?","2015 B?nh vi?n","2015 Phòng khám khu v?c","2015 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2015 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2016 T?ng s?","2016 B?nh vi?n","2016 Phòng khám khu v?c","2016 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2016 Tr?m y t? xã, phu?ng, co quan, xí nghi?p","2017 T?ng s?","2017 B?nh vi?n","2017 Phòng khám khu v?c","2017 B?nh vi?n ?i?u du?ng và ph?c h?i ch?c nang","2017 Tr?m y t? xã, phu?ng, co quan, xí nghi?p"
"     Thái Nguyên",207,15,13,1,175,207,15,13,1,175,212,15,13,1,180,212,15,13,1,180,212,15,13,1,180,212,15,13,1,180,213,15,13,1,181,209,13,13,1,181,210,14,13,1,181,209,14,13,1,180,211,18,11,1,180,213,19,2,11,181,200,17,1,..,181
"     L?ng Son",264,13,24,1,226,264,13,24,1,226,265,14,24,1,226,265,14,24,1,226,265,14,24,1,226,262,14,21,1,226,264,14,24,1,225,264,13,24,1,226,266,14,25,1,226,266,14,25,1,226,266,14,25,1,226,265,13,1,25,226,265,13,1,25,226
"     B?c Giang",268,15,22,1,229,268,15,23,1,229,268,15,24,1,228,269,15,24,1,229,250,16,4,1,229,251,16,4,1,230,250,16,3,1,230,249,15,3,1,230,250,16,3,1,230,250,16,3,1,230,250,16,3,1,230,250,16,1,3,230,249,15,1,3,230
"     Phú Th?",299,18,7,1,273,292,16,2,1,273,296,17,4,1,274,297,17,4,1,275,296,16,4,1,275,293,17,..,1,275,295,17,..,1,277,294,16,..,1,277,294,16,..,1,277,294,16,..,1,277,294,16,..,1,277,287,16,..,..,277,294,17,..,..,277
"     Ði?n Biên",115,8,18,..,88,118,9,20,..,88,136,10,19,..,106,135,10,18,..,106,141,10,18,..,112,143,12,18,..,112,143,12,18,..,112,144,13,18,..,112,144,14,17,..,112,161,14,17,..,130,161,14,17,..,130,161,14,..,17,130,162,14,..,17,130
"     Lai Châu",109,8,11,..,90,108,7,11,..,90,108,7,7,..,94,112,7,7,..,98,107,9,8,..,90,122,10,14,..,98,122,10,14,..,98,128,10,15,..,103,134,11,15,..,108,134,11,15,..,108,134,11,15,..,108,133,10,..,15,108,134,11,..,15,108
"     Son La",234,14,17,1,201,237,15,19,1,201,237,15,19,1,201,243,15,23,1,203,239,15,19,1,203,241,15,18,1,206,240,16,18,1,204,238,16,16,1,204,238,16,16,1,204,236,16,14,1,204,236,16,14,1,204,236,16,1,14,204,234,16,1,12,204
"     Hoà Bình",255,13,28,..,214,245,13,23,..,209,252,14,24,..,214,246,14,22,..,210,241,14,22,..,205,244,14,22,..,208,243,14,21,..,208,243,14,21,..,208,245,14,21,..,210,245,14,21,..,210,245,14,21,..,210,245,14,..,21,210,245,14,..,23,208
"B?c Trung B? và Duyên h?i mi?n Trung",3219,194,216,10,2790,3231,203,198,10,2812,3284,210,186,10,2870,3282,213,169,10,2882,3275,222,142,10,2894,3290,224,141,11,2908,3286,225,132,11,2912,3283,230,127,10,2910,3277,237,118,10,2906,3280,237,113,10,2914,3281,240,110,10,2914,3257,239,10,95,2905,3244,242,9,85,2900
"     Thanh Hoá",686,32,29,1,623,684,33,26,1,623,694,35,23,1,634,685,35,14,1,634,687,36,13,1,636,688,36,13,1,637,687,36,12,1,637,687,36,12,1,637,687,36,12,1,637,687,37,12,1,637,687,37,12,1,637,684,35,1,12,635,684,35,1,12,635
"     Ngh? An",537,24,43,1,469,537,24,43,1,469,544,24,43,1,476,546,24,43,1,478,527,25,22,1,479,527,25,22,1,479,529,26,22,1,479,531,28,22,1,480,532,29,22,1,480,531,28,22,1,480,531,28,22,1,480,518,28,1,9,480,514,30,1,1,482
"     Hà Tinh",299,14,23,1,261,300,15,23,1,261,300,17,20,1,262,300,17,20,1,262,293,17,13,1,262,293,17,13,1,262,292,17,12,1,262,291,16,12,1,262,286,17,6,1,262,285,17,5,1,262,286,18,5,1,262,282,18,1,1,262,282,18,1,1,262
"     Qu?ng Bình",172,8,7,..,157,172,9,6,..,157,173,8,6,..,159,173,8,6,..,159,173,8,6,..,159,173,8,5,1,159,174,8,6,1,159,173,8,6,..,159,173,8,6,..,159,174,8,7,..,159,174,8,7,..,159,174,8,..,7,159,174,8,..,7,159
"     Qu?ng Tr?",159,9,10,1,138,157,10,8,1,138,158,10,8,1,139,158,11,5,1,141,158,11,5,1,141,159,11,6,1,141,157,10,5,1,141,160,10,7,1,142,159,10,7,1,141,160,11,7,1,141,160,11,7,1,141,159,11,1,6,141,156,12,1,5,138
"     Th?a Thiên Hu?",183,12,16,1,153,182,12,15,1,153,178,12,14,1,150,181,13,14,1,152,181,13,14,1,152,181,13,14,1,152,180,13,13,1,152,176,14,8,1,152,178,16,8,1,152,179,17,8,1,152,179,17,8,1,152,179,17,1,8,152,177,17,1,6,152
"     Ðà N?ng",59,11,..,1,47,69,12,..,1,56,69,12,..,1,56,69,12,..,1,56,69,12,..,1,56,69,12,..,1,56,69,12,..,1,56,71,13,..,1,56,72,14,..,1,56,71,13,..,1,56,71,13,..,1,56,72,14,1,..,56,72,14,1,..,56
"     Qu?ng Nam",259,20,18,..,221,256,22,13,..,221,272,22,13,..,236,273,22,10,..,240,272,22,9,..,240,274,24,9,..,241,277,24,9,..,244,280,24,11,..,244,282,26,11,..,244,282,26,11,..,244,281,26,10,..,244,283,26,..,12,244,284,26,..,13,244
"     Qu?ng Ngãi",205,14,12,..,178,203,14,10,..,178,202,16,8,..,178,202,16,8,..,178,205,18,8,..,179,207,18,8,..,181,208,18,8,..,182,206,18,6,..,182,202,17,3,..,182,205,18,4,..,183,205,19,3,..,183,206,19,..,4,183,205,19,..,4,182
"     Bình Ð?nh",180,16,8,1,155,182,16,8,1,157,182,16,6,1,159,183,17,6,1,159,183,17,6,1,159,183,17,6,1,159,183,17,6,1,159,182,17,5,1,159,183,18,5,1,159,182,17,5,1,159,182,17,5,1,159,182,17,1,5,159,183,18,1,5,159
"     Phú Yên",117,10,17,1,87,119,11,14,1,92,132,11,13,1,106,132,11,13,1,106,135,11,13,1,109,135,11,13,1,109,130,12,7,1,109,126,13,7,1,105,126,13,7,1,105,126,13,..,1,112,126,13,..,1,112,126,13,1,..,112,127,13,1,..,112
"     Khánh Hoà",163,10,16,1,135,164,10,17,1,135,166,10,17,1,137,164,10,15,1,137,170,13,15,1,140,169,12,15,1,140,170,13,15,1,140,169,13,14,1,140,166,13,14,1,137,166,13,14,1,137,166,12,14,1,137,169,12,1,14,140,164,12,..,14,137
"     Ninh Thu?n",72,4,4,1,62,74,4,5,1,62,74,4,5,1,62,75,4,5,1,63,82,6,8,1,65,82,7,7,1,65,80,6,7,1,65,81,7,7,1,65,81,7,7,1,65,82,7,8,1,65,82,8,7,1,65,82,8,1,7,65,81,7,1,7,65
"     Bình Thu?n",128,10,13,..,104,132,11,10,..,110,140,13,10,..,116,141,13,10,..,117,140,13,10,..,117,150,13,10,..,127,150,13,10,..,127,150,13,10,..,127,150,13,10,..,127,150,12,10,..,127,151,13,10,..,127,141,13,..,10,117,141,13,..,10,117
"Tây Nguyên",737,58,41,3,629,767,62,45,3,651,809,64,48,3,689,823,67,48,3,701,841,68,49,3,717,844,72,45,2,721,848,71,49,2,722,836,71,50,3,708,846,74,52,2,714,859,75,52,2,726,860,77,51,2,726,861,78,2,51,726,859,80,2,50,726
"     Kon Tum",114,8,9,1,95,115,8,9,1,96,116,9,9,1,96,116,9,9,1,96,120,9,12,1,97,120,9,12,1,97,121,9,13,1,97,122,10,13,1,97,123,11,14,1,97,129,12,14,1,102,129,12,14,1,102,129,12,1,14,102,127,10,1,14,102
"     Gia Lai",204,16,15,1,172,212,17,16,1,178,243,17,16,1,209,243,17,16,1,209,254,17,14,1,222,252,20,10,..,222,256,20,14,..,222,242,19,14,1,208,249,21,14,..,214,257,21,14,..,222,258,22,14,..,222,258,22,..,14,222,259,23,..,14,222
"     Ð?k L?k",182,15,..,..,165,195,17,1,..,175,195,17,1,..,175,202,20,1,..,180,202,20,1,..,180,207,21,1,..,184,205,20,..,..,184,206,20,1,..,184,206,20,1,..,184,206,20,1,..,184,206,21,..,..,184,206,21,..,..,184,204,20,..,..,184
"     Ð?k Nông",59,7,..,..,52,64,7,..,..,57,71,7,..,..,64,78,7,..,..,71,78,8,..,..,70,78,8,..,..,70,79,8,..,..,71,79,8,..,..,71,80,8,..,..,71,80,8,..,..,71,80,8,..,..,71,80,8,..,..,71,80,9,..,..,71
"     Lâm Ð?ng",178,12,17,1,145,181,13,19,1,145,184,14,22,1,145,184,14,22,1,145,187,14,22,1,148,187,14,22,1,148,187,14,22,1,148,187,14,22,1,148,188,14,23,1,148,187,14,23,1,147,187,14,23,1,147,188,15,1,23,147,189,18,1,22,147
"Ðông Nam B?",995,87,62,3,835,999,87,61,2,837,1034,110,65,2,849,1043,110,65,3,859,1030,110,56,3,858,1031,114,43,3,868,1025,113,36,2,872,1022,108,35,3,872,1033,113,41,3,872,1031,112,40,3,872,1031,112,40,3,872,1032,117,3,41,869,1036,116,3,41,871
"     Bình Phu?c",104,7,5,..,91,106,7,4,..,94,114,9,5,..,99,117,9,5,..,102,115,9,3,..,102,128,9,8,..,110,125,12,2,..,111,128,12,4,..,111,128,12,4,..,111,128,12,4,..,111,128,12,4,..,111,128,13,..,4,111,130,13,..,4,113
"     Tây Ninh",109,12,4,1,92,108,12,4,..,92,108,12,4,..,92,112,12,4,1,95,109,12,4,1,92,109,12,4,1,92,110,12,2,1,95,110,12,2,1,95,110,12,2,1,95,110,12,2,1,95,110,12,2,1,95,110,12,1,2,95,110,12,1,2,95
"     Bình Duong",105,9,5,1,89,104,8,5,1,89,107,8,8,1,89,107,8,8,1,89,105,8,6,1,89,112,10,9,1,91,112,10,10,..,91,112,8,11,1,91,119,9,17,1,91,118,8,17,1,91,118,8,17,1,91,121,11,1,18,91,123,11,1,18,91
"     Ð?ng Nai",201,16,13,..,172,203,15,13,..,171,201,17,13,..,171,201,17,13,..,171,201,17,13,..,171,201,17,13,..,171,201,17,13,..,171,197,16,9,..,171,197,16,9,..,171,196,16,8,..,171,196,16,8,..,171,196,16,..,8,171,196,16,..,8,171
"     Bà R?a - Vtng Tàu",87,7,6,..,74,89,9,6,..,74,92,10,6,..,76,96,10,6,..,80,98,10,6,..,82,98,10,6,..,82,98,10,6,..,82,98,10,6,..,82,100,12,6,..,82,100,12,6,..,82,100,12,6,..,82,100,12,..,6,82,100,12,..,6,82
"     TP.H? Chí Minh",389,36,29,1,317,389,36,29,1,317,412,54,29,1,322,410,54,29,1,322,402,54,24,1,322,383,56,3,1,322,379,52,3,1,322,377,50,3,1,322,379,52,3,1,322,379,52,3,1,322,379,52,3,1,322,377,53,1,3,319,377,52,1,3,319
"Ð?ng b?ng sông C?u Long",1742,139,140,2,1454,1764,147,135,2,1476,1796,155,129,2,1508,1806,154,129,2,1520,1830,155,113,2,1559,1811,154,92,2,1562,1824,157,94,2,1570,1837,157,102,3,1573,1846,167,97,2,1577,1858,162,104,2,1588,1867,163,109,2,1591,1880,169,3,114,1591,1866,169,2,104,1589
"     Long An",201,16,6,..,179,201,16,6,..,179,212,16,6,..,190,211,16,5,..,190,211,16,5,..,190,211,16,5,..,190,211,16,5,..,190,211,16,5,..,190,217,21,4,..,192,213,17,4,..,192,214,18,4,..,192,214,18,..,4,192,214,18,..,4,192
"     Ti?n Giang",199,12,17,..,169,199,12,17,..,169,201,16,16,..,169,201,16,16,..,169,200,16,15,..,169,191,11,11,..,169,193,11,13,..,169,193,11,13,..,169,192,11,12,..,169,203,11,19,..,173,207,11,23,..,173,207,11,..,23,173,207,11,..,23,173
"     B?n Tre",179,11,8,..,160,178,10,8,..,160,178,10,8,..,160,178,10,8,..,160,179,11,8,..,160,183,11,8,..,164,184,12,8,..,164,185,12,9,..,164,185,12,9,..,164,185,12,9,..,164,185,12,9,..,164,185,12,..,9,164,185,12,..,9,164
"     Trà Vinh",103,9,14,..,80,103,9,14,..,80,111,9,14,..,88,112,9,15,..,88,115,9,16,..,90,113,9,15,..,89,115,9,15,..,91,119,11,15,..,93,120,12,15,..,93,120,12,15,..,93,121,12,15,..,94,122,12,..,16,94,121,12,..,15,94
"     Vinh Long",116,9,6,..,101,116,9,6,..,101,116,9,6,..,101,116,9,6,..,101,117,9,6,..,102,117,9,6,..,102,117,9,6,..,102,117,9,6,..,102,121,10,2,..,109,121,10,2,..,109,121,10,2,..,109,124,13,..,2,109,124,13,..,2,109
"     Ð?ng Tháp",166,13,9,1,143,172,12,13,1,146,168,12,13,1,142,168,12,13,1,142,170,12,13,1,144,162,15,..,1,146,161,16,..,1,144,169,16,8,1,144,170,16,9,1,144,170,16,9,1,144,170,16,9,1,144,171,16,1,10,144,170,15,1,10,144
"     An Giang",170,14,12,..,143,180,14,11,..,154,180,15,11,..,154,180,15,11,..,154,182,15,11,..,156,182,15,11,..,156,182,15,11,..,156,182,15,11,..,156,182,15,11,..,156,182,15,11,..,156,183,15,12,..,156,184,16,..,12,156,183,16,..,11,156
"     Kiên Giang",152,13,16,..,123,152,13,16,..,123,154,15,16,..,123,157,15,16,..,126,156,14,16,..,126,156,13,15,..,128,158,13,16,..,129,158,13,16,..,129,158,13,14,..,131,158,13,14,..,131,158,13,14,..,131,158,13,..,14,131,156,13,..,14,129
"     C?n Tho",84,9,13,..,61,84,15,8,..,61,83,15,8,..,60,83,15,8,..,60,102,16,5,..,81,99,17,1,..,81,102,17,..,..,85,102,16,..,..,85,103,17,..,..,85,102,16,..,..,85,102,16,..,..,85,105,17,..,2,85,103,17,..,..,85
"     H?u Giang",71,7,9,..,54,70,8,8,..,54,77,8,8,..,61,80,8,8,..,64,86,8,8,..,70,86,8,8,..,70,89,8,8,..,73,92,9,8,1,74,85,9,8,..,67,90,8,8,..,74,91,8,7,..,76,95,10,..,8,76,87,11,..,7,69
"     Sóc Trang",128,9,14,..,104,128,11,12,..,105,128,11,12,..,105,128,11,12,..,105,121,11,4,..,106,123,11,3,..,109,124,12,3,..,109,122,11,2,..,109,122,11,2,..,109,122,11,2,..,109,122,11,2,..,109,123,12,..,2,109,122,13,..,..,109
"     B?c Liêu",71,7,2,..,61,71,7,2,..,61,71,7,2,..,61,74,7,2,..,64,74,7,2,..,64,74,7,2,..,64,74,7,2,..,64,73,6,2,..,64,74,7,2,..,64,74,7,2,..,64,74,7,2,..,64,75,7,1,2,64,74,7,..,2,64
"     Cà Mau",102,10,14,1,76,110,11,14,1,83,117,12,9,1,94,118,11,9,1,97,117,11,4,1,101,114,12,7,1,94,114,12,7,1,94,114,12,7,1,94,117,13,9,1,94,118,14,9,1,94,119,14,10,1,94,117,12,1,10,94,120,11,1,7,101
 
